constructed Phi 1.618033988749895
constructed Phi^2 2.618033988749895
constructed Phi^3 4.23606797749979
constructed Phi^4 6.854101966249685
constructed Phi^5 11.090169943749475
constructed Phi^6 17.94427190999916
constructed E 2.718281828459045
constructed E^2 7.3890560989306495
constructed E^E 15.154262241479259
constructed PI 3.141592653589793
constructed SQRT2 1.4142135623730951
constructed SQRT3 1.7320508075688772
constructed SQRT5 2.23606797749979
constructed SQRT6 2.449489742783178
constructed 5dot9 5.9
constructed 6dot9 6.9
constructed m235 2.6680385839565495
constructed Geo2 1.2071067811865475
constructed Geo-2 4.828427124746189
constructed Geo3 1.3660254037844386
constructed Geo-3 2.7320508075688776
constructed Geo7 1.8228756555322954
constructed Geo-7 1.21525043702153
constructed 7dot9 7.9
Base Phi encoding for Phi      00010.0000000000000000000000000000000000000000000000000000000000000000000000000010, diff = -2.220446049250313e-16
Base SQRT5 encoding for Geo3   00001.011120001001020000120100010101110100, diff = -3.730349362740526e-14
Base SQRT5 encoding for Geo-3  00010.100101001000112001101111100012001110, diff = -2.162714451969805e-13
Base SQRT5 encoding for Geo7   00001.111200111100001000110111010020010020, diff = -2.4069635173873394e-13
Base SQRT5 encoding for Geo-7  00001.010001200001100020010001012001010200, diff = -4.8183679268731794e-14
Base SQRT5 encoding for 7dot9  00110.110002001000000100102001001101111110, diff = -2.5490720645393594e-13
Base SQRT6 encoding for Phi    00001.110110200111200110112012001020001112, diff = -9.103828801926284e-15
Base SQRT6 encoding for Phi^2  00010.010000021000201011110112020101201120, diff = -3.1086244689504383e-15
Base SQRT6 encoding for Phi^3  00011.120111011101110000000120020012001201, diff = -8.881784197001252e-15
Base SQRT6 encoding for Phi^4  00100.200102001120201101200111101210002010, diff = -3.552713678800501e-15
Base SQRT6 encoding for Phi^5  00120.010020020202000000101120100101010001, diff = -5.329070518200751e-15
Base SQRT6 encoding for Phi^6  01010.120200002011001120100101101210000110, diff = -3.552713678800501e-15
Base SQRT6 encoding for E      00010.011101020100010200102012010202100101, diff = -6.217248937900877e-15
Base SQRT6 encoding for E^2    00101.020200000101120200201020111100111110, diff = -1.7763568394002505e-15
Base SQRT6 encoding for E^E    01000.100112002010112012012020020101102020, diff = -1.7763568394002505e-15
Base SQRT6 encoding for PI     00010.111112002100101012100000201020111011, diff = -9.325873406851315e-15
Base SQRT6 encoding for SQRT2  00001.100001011120112001201011102002010121, diff = -9.103828801926284e-15
Base SQRT6 encoding for SQRT3  00001.112012001100100200101011201000120020, diff = -4.6629367034256575e-15
Base SQRT6 encoding for SQRT5  00002.011000011200120002010202000020200101, diff = -9.769962616701378e-15
Base SQRT6 encoding for SQRT6  00010.000000000000000000000000000000000001, diff = -9.769962616701378e-15
Base SQRT6 encoding for 5dot9  00021.000000010120112000111101200000011021, diff = -8.881784197001252e-15
Base SQRT6 encoding for 6dot9  00100.201010201001011010010000100020201101, diff = -2.6645352591003757e-15
Base SQRT6 encoding for m235   00010.010120012001000110100201000201010010, diff = -2.220446049250313e-15
Base SQRT6 encoding for Geo2   00001.010110011120001011201102001202002100, diff = -6.439293542825908e-15
Base SQRT6 encoding for Geo-2  00012.020111020210002020202002001112001000, diff = -6.217248937900877e-15
Base SQRT6 encoding for Geo3   00001.020101000201011111110020120101100200, diff = -1.9984014443252818e-15
Base SQRT6 encoding for Geo-3  00010.011111201000101000200200202010000201, diff = -8.43769498715119e-15
Base SQRT6 encoding for Geo7   00001.200001020111010001011112020111101020, diff = -2.6645352591003757e-15
Base SQRT6 encoding for Geo-7  00001.010112000111010011101200120102012010, diff = -2.886579864025407e-15
Base SQRT6 encoding for 7dot9  00101.201010201001011010010000100020201101, diff = -2.6645352591003757e-15
Base 5dot9 encoding for Phi    00001.334441410412024520151!6, diff = 0
Base 5dot9 encoding for Phi^2  00002.334441410412024520203!6, diff = 0
Base 5dot9 encoding for Phi^3  00004.12150515313401440321!6, diff = 0
Base 5dot9 encoding for Phi^4  00010.53411051053420433245!6, diff = 0
Base 5dot9 encoding for Phi^5  00015.10412403254444123542!6, diff = 0
Base 5dot9 encoding for Phi^6  00030.12331415454131333404!6, diff = 0
Base 5dot9 encoding for E      00002.412212303201313011553!6, diff = 0
Base 5dot9 encoding for E^2    00011.25115143535332054023!6, diff = 0
Base 5dot9 encoding for E^E    00023.20304442224152242152!6, diff = 0
Base 5dot9 encoding for PI     00003.045245215240532030403!6, diff = 0
Base 5dot9 encoding for SQRT2  00001.223345340034551415131!6, diff = 0
Base 5dot9 encoding for SQRT3  00001.415111543424122311441!6, diff = 0
Base 5dot9 encoding for SQRT5  00002.121505153134014403103!6, diff = 0
Base 5dot9 encoding for SQRT6  00002.234550534434115110203!6, diff = 0
Base 5dot9 encoding for 5dot9  00010.00000000000000000001!6, diff = 0
Base 5dot9 encoding for 6dot9  00011.00000000000000000001!6, diff = 0
Base 5dot9 encoding for m235   00002.353133054514454143423!6, diff = 0
Base 5dot9 encoding for Geo2   00001.111450432304101202141!6, diff = 0
Base 5dot9 encoding for Geo-2  00004.45122101340432541053!6, diff = 0
Base 5dot9 encoding for Geo3   00001.205313232110215410325!6, diff = 0
Base 5dot9 encoding for Geo-3  00002.415111543424122311503!6, diff = 0
Base 5dot9 encoding for Geo7   00001.450131100244330305421!6, diff = 0
Base 5dot9 encoding for Geo-7  00001.113253045332303245011!6, diff = 0
Base 5dot9 encoding for 7dot9  00012.00000000000000000001!6, diff = 0
Base 6dot9 encoding for Phi    00001.41545142636404244226!7, diff = 0
Base 6dot9 encoding for Phi^2  00002.4154514263640424415!7, diff = 0
Base 6dot9 encoding for Phi^3  00004.1422225444010105253!7, diff = 0
Base 6dot9 encoding for Phi^4  00006.5610612342452565023!7, diff = 0
Base 6dot9 encoding for Phi^5  00014.121026506312331623!7, diff = 0
Base 6dot9 encoding for Phi^6  00024.065656400465456266!7, diff = 0
Base 6dot9 encoding for E      00002.4640554042246020241!7, diff = 0
Base 6dot9 encoding for E^2    00010.3240125033112445033!7, diff = 0
Base 6dot9 encoding for E^E    00021.230310552300005153!7, diff = 0
Base 6dot9 encoding for PI     00003.0650530455041333251!7, diff = 0
Base 6dot9 encoding for SQRT2  00001.25623000150454306426!7, diff = 0
Base 6dot9 encoding for SQRT3  00001.50230010562645530126!7, diff = 0
Base 6dot9 encoding for SQRT5  00002.1422225444010105245!7, diff = 0
Base 6dot9 encoding for SQRT6  00002.3045504002450153461!7, diff = 0
Base 6dot9 encoding for 5dot9  00005.6130444214313454613!7, diff = 0
Base 6dot9 encoding for 6dot9  00010.0000000000000000003!7, diff = 0
Base 6dot9 encoding for m235   00002.4412601550500156521!7, diff = 0
Base 6dot9 encoding for Geo2   00001.12642135361536224426!7, diff = 0
Base 6dot9 encoding for Geo-2  00004.5463261413603161563!7, diff = 0
Base 6dot9 encoding for Geo3   00001.23421360005544026526!7, diff = 0
Base 6dot9 encoding for Geo-3  00002.5023001056264553011!7, diff = 0
Base 6dot9 encoding for Geo7   00001.54444250411211116446!7, diff = 0
Base 6dot9 encoding for Geo-7  00001.13225214463156161426!7, diff = 0
Base 6dot9 encoding for 7dot9  00011.0000000000000000003!7, diff = 0
Base m235 encoding for Phi     00001.111211010101100001011101202110200212, diff = -4.440892098500626e-16
Base m235 encoding for Phi^2   00002.111211010101100001011101202110201000, diff = -4.440892098500626e-16
Base m235 encoding for Phi^3   00011.111000000111200010111121101102002010, diff = -8.881784197001252e-16
Base m235 encoding for Phi^4   00021.110000211201201200020102100210120000, diff = -8.881784197001252e-16
Base m235 encoding for Phi^5   00111.020101001111111200001201100002110201, diff = 0
Base m235 encoding for Phi^6   00211.00012112112112110020101202010211011!3, diff = 0
Base m235 encoding for E       00010.000211011101210000021011100102001001, diff = -4.440892098500626e-16
Base m235 encoding for E^2     00100.012101201121112110200001110201121112, diff = -8.881784197001252e-16
Base m235 encoding for E^E     00200.210110001011012101021011001000202001, diff = 0
Base m235 encoding for PI      00010.101202100012111200000011201111020121, diff = -4.440892098500626e-16
Base m235 encoding for SQRT2   00001.100121200010210200011202000200211010, diff = -4.440892098500626e-16
Base m235 encoding for SQRT3   00001.121101100111001111012001211201002012, diff = -4.440892098500626e-16
Base m235 encoding for SQRT5   00002.011201012001101120101020211112111000, diff = -4.440892098500626e-16
Base m235 encoding for SQRT6   00002.101100201102001012010120100001111100, diff = -4.440892098500626e-16
Base m235 encoding for 5dot9   00020.110210112020211112110102020101210010, diff = -8.881784197001252e-16
Base m235 encoding for 6dot9   00021.110210112020211112110102020101210010, diff = -8.881784197001252e-16
Base m235 encoding for m235    00010.000000000000000000000000000000000001, diff = -4.440892098500626e-16
Base m235 encoding for Geo2    00001.011012021121101121011102100202002020, diff = -2.220446049250313e-16
Base m235 encoding for Geo-2   00012.010100001010210002112010120101020200, diff = -8.881784197001252e-16
Base m235 encoding for Geo3    00001.021111210012110102000001100111002021, diff = -4.440892098500626e-16
Base m235 encoding for Geo-3   00010.001011101000112111201112110200111121, diff = -4.440892098500626e-16
Base m235 encoding for Geo7    00001.201100020112110001001002112000101121, diff = -4.440892098500626e-16
Base m235 encoding for Geo-7   00001.011100202001111000201210001121102012, diff = -2.220446049250313e-16
Base m235 encoding for 7dot9   00100.200111121111120000201111112102112000, diff = -8.881784197001252e-16
Base Geo2 encoding for Phi     00100.0000000001000000000000000100000000010000000000000000100000000000001000000000, diff = -5.563779357231624e-7
Base Geo2 encoding for Phi^2   10000.0001000000000000000100000000000000000010000000000000100000000000010000000010, diff = -5.340913116214097e-7
Base Geo2 encoding for Phi^3   11000.0000010000000000001000000000000100000000010000000000000000010000000010000000, diff = -4.66304330259959e-7
Base Geo2 encoding for Phi^4   !21000.1000000000000000000010000000000000010000000000010000000000000100000000010000, diff = -4.009487062361927e-7
Base Geo2 encoding for Phi^5   !2!2!200.0000100000000000000010000000000100000000000000000001000000000000010000000000, diff = -4.913870714773338e-7
Base Geo2 encoding for Phi^6   !2!2!2!2!2!.2, diff = 1.194903239234577
Base Geo2 encoding for E       10000.0010000000000000000100000000001000000000100000000000001000000000000000000010, diff = -4.765841423726158e-7
Base Geo2 encoding for E^2     !21010.0000000001000000000100000000000000010000000001000000000000000010000000001000, diff = -5.462605185968528e-7
Base Geo2 encoding for E^E     !2!2!2!2!2.0000000000000010000000000000000010000000001000000000001000000000000000000100, diff = -5.755033001264565e-7
Base Geo2 encoding for PI      10001.0000000000000000000001000000000100000000000000001000000000000000100000000000, diff = -1.4759326161239983e-7
Base Geo2 encoding for SQRT2   00010.0000000010000000000100000000000000000000000000100000000000000100000000000000, diff = -1.7527939832895356e-7
Base Geo2 encoding for SQRT3   00100.0000001000000000000000000010000000001000000000000000000000001000000000010000, diff = -5.77349354324852e-7
Base Geo2 encoding for SQRT5   10000.0000000000010000000000000100000000000100000000100000000000000000100000000000, diff = -4.524666676886113e-7
Base Geo2 encoding for SQRT6   10000.0000010000000000000000000000001000000000000000100000000010000000000000000000, diff = -1.3316633928894817e-7
Base Geo2 encoding for 5dot9   !20100.0000000010000000000000010000000001000000000010000000000000000100000000000000, diff = -3.5845191614924943e-7
Base Geo2 encoding for 6dot9   !21000.1000000000000010000000000010000000000010000000001000000000001000000000010000, diff = -4.4567574875031823e-7
Base Geo2 encoding for m235    10000.0001000000000100000000000000000010000000000000100000000010000000010000000000, diff = -4.877502632893993e-7
Base Geo2 encoding for Geo2    00010.0000000000000000000000000000000000000000000000000000000000000000000000000001, diff = -6.128124567794657e-7
Base Geo2 encoding for Geo-2   !20000.0010000000000000000000100000000000000000010000000000000001000000000000000000, diff = -5.54052518531023e-7
Base Geo2 encoding for Geo3    00010.0000000001000000000000000010000000000000100000000000000010000000000000000000, diff = -1.5144088516549914e-7
Base Geo2 encoding for Geo-3   10000.0010000000000000010000000010000000000000001000000001000000000001000000000100, diff = -5.958679789586085e-7
Base Geo2 encoding for Geo7    01000.0000000000000010000000000000100000000000001000000000000010000000000001000000, diff = -5.8514643064278e-7
Base Geo2 encoding for Geo-7   00010.0000000000000000000000000100000000000010000000000000000000000000001000000000, diff = -4.3754455458788755e-7
Base Geo2 encoding for 7dot9   !2!2000.0000000000100000000000001000000000000010000000000100000000100000000000000000, diff = -4.812977687507214e-7
Base Geo-2 encoding for Phi    00001.243300433000201331003242!5, diff = 0
Base Geo-2 encoding for Phi^2  00002.24330043300020133100331!5, diff = 0
Base Geo-2 encoding for Phi^3  00004.10311103104040322201222!5, diff = 0
Base Geo-2 encoding for Phi^4  00012.00241202404111420342142!5, diff = 0
Base Geo-2 encoding for Phi^5  00021.20203220204203212143344!5, diff = 0
Base Geo-2 encoding for Phi^6  00033.2101002312301114214201!5, diff = 0
Base Geo-2 encoding for E      00002.32111041233200113233021!5, diff = 0
Base Geo-2 encoding for E^2    00012.23143420202423011002102!5, diff = 0
Base Geo-2 encoding for E^E    00030.31022402421104210031124!5, diff = 0
Base Geo-2 encoding for PI     00003.03120420203301332123441!5, diff = 0
Base Geo-2 encoding for SQRT2  00001.200000000000000000000002!5, diff = 0
Base Geo-2 encoding for SQRT3  00001.322341312433001001220342!5, diff = 0
Base Geo-2 encoding for SQRT5  00002.10311103104040322201221!5, diff = 0
Base Geo-2 encoding for SQRT6  00002.20343123210120120203023!5, diff = 0
Base Geo-2 encoding for 5dot9  00011.01310214214214214214232!5, diff = 0
Base Geo-2 encoding for 6dot9  00012.01310214214214214214232!5, diff = 0
Base Geo-2 encoding for m235   00002.31020140122314124322021!5, diff = 0
Base Geo-2 encoding for Geo2   00001.100000000000000000000002!5, diff = 0
Base Geo-2 encoding for Geo-2  00010.00000000000000000000002!5, diff = 0
Base Geo-2 encoding for Geo3   00001.133142401413420220330142!5, diff = 0
Base Geo-2 encoding for Geo-3  00002.32234131243300100122041!5, diff = 0
Base Geo-2 encoding for Geo7   00001.343134201000143110124242!5, diff = 0
Base Geo-2 encoding for Geo-7  00001.100420113242422321231212!5, diff = 0
Base Geo-2 encoding for 7dot9  00013.01310214214214214214232!5, diff = 0
Base Geo3 encoding for Phi     00010.0000100000100010000000000000100000000010001000001000100000000000001000100001, diff = -5.005396097601533e-11
Base Geo3 encoding for Phi^2   01000.0000000010000001000010000100001000100001000001000000100000010000001000000100, diff = -4.787281682183675e-11
Base Geo3 encoding for Phi^3   10000.1000000000001000010000100001000100000100000001000000000010001000001000001000, diff = -3.310329788064337e-11
Base Geo3 encoding for Phi^4   11000.1000000100000001000010000010000001000100000100001000000100000001000001000001, diff = -4.0590641958715423e-11
Base Geo3 encoding for Phi^5   !21010.0000100000000000000000100000000000000000100000000001000001000000001000010000, diff = -1.3113066188452649e-11
Base Geo3 encoding for Phi^6   !2!2!210.1000000001000001000000100001000010000001000000100001000000001000010000000000, diff = -1.8339108009968186e-11
Base Geo3 encoding for E       01000.0000010000000100000100010000100000010000000100010000000010000010000010000010, diff = -5.026334903845964e-11
Base Geo3 encoding for E^2     !20000.0010000000100000000000000010001000001000000001000001000100000001000100000010, diff = -2.8838265109243366e-11
Base Geo3 encoding for E^E     !2!2101.0000100000000100001000001000000100000001000001000001000100001000000100000000, diff = -2.4771296125436493e-11
Base Geo3 encoding for PI      01000.0100000001000010001000001000001000100001000000100000100000010000100001000010, diff = -2.6775914818699675e-11
Base Geo3 encoding for SQRT2   00010.0000000001000000010000000100000010000100010000000001000001000100000000000000, diff = -4.420175336861121e-11
Base Geo3 encoding for SQRT3   00010.0001000010001000000001000000001000001000010000000000001000000000001000000000, diff = -3.408229254375783e-11
Base Geo3 encoding for SQRT5   00100.0001000100000000000000000100001000010000001000010001000010000000000000100000, diff = -1.2301271112846734e-13
Base Geo3 encoding for SQRT6   00100.0100000001000000001000010000100000100000000100000010000010000000010000010000, diff = -7.418066161335446e-12
Base Geo3 encoding for 5dot9   10100.0100000000000100001000010000010000010000010001000010000000001000000000000010, diff = -5.070610598068015e-11
Base Geo3 encoding for 6dot9   11000.1000001000010000000000001000010000001000010000010001000000001000000100000010, diff = -5.0538240259356826e-11
Base Geo3 encoding for m235    01000.0000001000000000100001000100000000000100000100000010000010000000010001000000, diff = -4.0310421667300034e-11
Base Geo3 encoding for Geo2    00001.0000010001000001000100000010000001000001000000000001000000000000000010000000, diff = -4.475797510394841e-11
Base Geo3 encoding for Geo-2   10001.0001000001000100000100000100000010000100001000000100000001000000010000010001, diff = -4.923617069607644e-11
Base Geo3 encoding for Geo3    00010.0000000000000000000000000000000000000000000000000000000000000000000000000001, diff = -5.07145436756673e-11
Base Geo3 encoding for Geo-3   01000.0000010000010000100000001000000001000100000100000000010000001000100000001000, diff = -5.056044471984933e-11
Base Geo3 encoding for Geo7    00010.0010000010000000010000001000010001000000000100000010001000000000100000000100, diff = -2.5865753983111972e-11
Base Geo3 encoding for Geo-7   00001.0000100000000000100000000000000010000000000100001000000100000100010000001000, diff = -1.3652190489210625e-11
Base Geo3 encoding for 7dot9   !20000.1000010001000000100000010001000010001000000000000000100000010001000000000001, diff = -3.560085559684012e-11
Base Geo-3 encoding for Phi    00001.112100202002010000112021100211101012, diff = -2.220446049250313e-16
Base Geo-3 encoding for Phi^2  00002.112100202002010000112021100211101021, diff = 0
Base Geo-3 encoding for Phi^3  00011.110001120200020001011211111010010002, diff = 0
Base Geo-3 encoding for Phi^4  00021.100102110002100201202020012001111022, diff = 0
Base Geo-3 encoding for Phi^5  00110.21011110111121111202110211010210101!3, diff = 0
Base Geo-3 encoding for Phi^6  00210.0200210111211121011012002001110201!3, diff = 0
Base Geo-3 encoding for E      00002.121121200002112011211001210110200021, diff = 0
Base Geo-3 encoding for E^2    00021.211011100020201012012101010010101222, diff = 0
Base Geo-3 encoding for E^E    00200.01121001201020000020102121001020011!3, diff = 0
Base Geo-3 encoding for PI     00010.100210101101011012120011000102020101, diff = 0
Base Geo-3 encoding for SQRT2  00001.100212100012102121100120201020201212, diff = -2.220446049250313e-16
Base Geo-3 encoding for SQRT3  00001.200000000000000000000000000000000001, diff = -2.220446049250313e-16
Base Geo-3 encoding for SQRT5  00002.012001120200020001011211111010002111, diff = 0
Base Geo-3 encoding for SQRT6  00002.101121100101111211121010120012121101, diff = 0
Base Geo-3 encoding for 5dot9  00020.101101011021112000201100100121011022, diff = 0
Base Geo-3 encoding for 6dot9  00021.101101011021112000201100100121011022, diff = 0
Base Geo-3 encoding for m235   00002.120121012002002120100100120200100211, diff = 0
Base Geo-3 encoding for Geo2   00001.011102111002112021121021100120100212, diff = -2.220446049250313e-16
Base Geo-3 encoding for Geo-2  00012.001212000110012120201021111210021222, diff = 0
Base Geo-3 encoding for Geo3   00001.100000000000000000000000000000000001, diff = -2.220446049250313e-16
Base Geo-3 encoding for Geo-3  00010.000000000000000000000000000000000001, diff = 0
Base Geo-3 encoding for Geo7   00001.201202101121000201011101112120102020, diff = -2.220446049250313e-16
Base Geo-3 encoding for Geo-7  00001.011120102020011101102002101002010001, diff = -2.220446049250313e-16
Base Geo-3 encoding for 7dot9  00100.101101011021112000201100100121011002, diff = 0
Base Geo7 encoding for Phi     00001.10001010100001010100100001001011010011000101011000110010100001!2, diff = 0
Base Geo7 encoding for Phi^2   00010.1010110010000000100011000011000100110010010100010100001010101!2, diff = 0
Base Geo7 encoding for Phi^3   00100.110010011001101000001100010010001000011010000010101100000111!2, diff = 0
Base Geo7 encoding for Phi^4   01000.101011001010100001101000100010000100100101011010010000100111!2, diff = 0
Base Geo7 encoding for Phi^5   10000.0000011010101011000101000110001100000010010000100000001101!2, diff = 0
Base Geo7 encoding for Phi^6   11000.101101011010000001001000010110100001001000100110010100101!2, diff = 0
Base Geo7 encoding for E       00010.1100011001011000101010000101010010110001101000010000100001001!2, diff = 0
Base Geo7 encoding for E^2     01001.010001000101100010100000010001000101100100001100011000000011!2, diff = 0
Base Geo7 encoding for E^E     10100.1010101101010010011010000010100100110010000001100110000001!2, diff = 0
Base Geo7 encoding for PI      00011.0100001001000110000100000000010001001000100110001010010100101!2, diff = 0
Base Geo7 encoding for SQRT2   00001.01010010110100001000010000110010000011000011001001011010000001!2, diff = 0
Base Geo7 encoding for SQRT3   00001.10100010010100110100000010011001001001001011000000000000000101!2, diff = 0
Base Geo7 encoding for SQRT5   00010.0101001010110010000101101001100101101010010010101100000000001!2, diff = 0
Base Geo7 encoding for SQRT6   00010.1000110000010110000000110011010000000101010010110010110000001!2, diff = 0
Base Geo7 encoding for 5dot9   00110.101001011000101100101100010010001010101001011000101000010011!2, diff = 0
Base Geo7 encoding for 6dot9   01000.101101010100110000010101101000100001010011001010101000100011!2, diff = 0
Base Geo7 encoding for m235    00010.1011010110010011010100110010000001001011011000100001001000101!2, diff = 0
Base Geo7 encoding for Geo2    00001.00100101101011010000011010100101011001100010001010010100110101!2, diff = 0
Base Geo7 encoding for Geo-2   00101.011001010110010000011000101001010100110101101000001010100011!2, diff = 0
Base Geo7 encoding for Geo3    00001.01001010000010001000000110100101100100101100110100000011010001!2, diff = 0
Base Geo7 encoding for Geo-3   00010.1100100100100110110010000010010000011010101000011010100000001!2, diff = 0
Base Geo7 encoding for Geo7    00010.00000000000000000000000000000000000000000000000000000000000001!2, diff = 0
Base Geo7 encoding for Geo-7   00001.00101000000010001101010110100000110001101100000000010000101001!2, diff = 0
Base Geo7 encoding for 7dot9   01010.000000101000100100010101001011001101010010001100110010010011!2, diff = 0
Base Geo-7 encoding for Phi    00100.0000000000100000000100000000100000000000010000000000001000000000000001000000, diff = -2.0409413914457275e-7
Base Geo-7 encoding for Phi^2  10000.0000100000000010000000000010000000001000000000010000000000000100000000000010, diff = -2.750856231692467e-7
Base Geo-7 encoding for Phi^3  11000.0000001000000000000000000001000000000010000000001000000000010000000000000100, diff = -3.430863282360974e-7
Base Geo-7 encoding for Phi^4  !21000.0100000000000000000010000000100000000000000000000000000000000000000100000000, diff = -1.607061035358015e-7
Base Geo-7 encoding for Phi^5  !2!2!200.0000000010000000000000100000000000000100000000010000000010000000000000000001, diff = -3.630218579075972e-7
Base Geo-7 encoding for Phi^6  !2!2!2!2!2!.2, diff = 0.9628319499491127
Base Geo-7 encoding for E      10000.0001000000000100000000100000000100000000001000000000000000100000000000010000, diff = -3.529001952884414e-7
Base Geo-7 encoding for E^2    !21010.0000000000000000000010000000000000000000010000000010000000010000000000000100, diff = -2.835284140800809e-7
Base Geo-7 encoding for E^E    !2!2!2!21.0100000000100000000100000000100000000010000000000010000000000000100000000000, diff = -2.4374410578786865e-7
Base Geo-7 encoding for PI     10000.1000000000100000000100000000000000000000010000000000000000001000000000001000, diff = -3.6354731491883285e-7
Base Geo-7 encoding for SQRT2  00010.0000000010000000001000000000000001000000000000000000100000000000000000000000, diff = -1.4741246157079502e-7
Base Geo-7 encoding for SQRT3  00100.0000000100000001000000000000000000001000000000000100000000010000000010000000, diff = -7.145152358667417e-8
Base Geo-7 encoding for SQRT5  10000.0000000000000010000000000000000001000000000000000000000000000000100000000001, diff = -2.982544913265883e-7
Base Geo-7 encoding for SQRT6  10000.0000001000000000000000100000000010000000000000001000000001000000010000000000, diff = -3.248752453721693e-7
Base Geo-7 encoding for 5dot9  !20100.0000000000000010000000000100000000100000000000000000000000001000000001000000, diff = -3.128740564406485e-7
Base Geo-7 encoding for 6dot9  !21000.0100000000000100000000000000000000001000000000001000000000000010000000010000, diff = -2.4391079822549955e-7
Base Geo-7 encoding for m235   10000.0001000000000000001000000000100000000000100000000000100000000010000000000001, diff = -2.971645298721626e-7
Base Geo-7 encoding for Geo2   00001.0000000010000000010000000000100000000100000000010000000000000000000000010000, diff = -2.100470355426154e-7
Base Geo-7 encoding for Geo-2  !20000.0001000000000000000000001000000000000000000100000000001000000000000000000000, diff = -2.592358923081406e-7
Base Geo-7 encoding for Geo3   00010.0000000001000000000000001000000000001000000000000010000000000000000000010000, diff = -3.369998879954039e-7
Base Geo-7 encoding for Geo-3  10000.0001000000001000000000100000000010000000010000000000010000000000000010000000, diff = -2.943515626796511e-7
Base Geo-7 encoding for Geo7   01000.0000000000000000001000000000100000000000000000000000001000000000010000000000, diff = -2.3337239074550098e-7
Base Geo-7 encoding for Geo-7  00010.0000000000000000000000000000000000000000000000000000000000000000000000000001, diff = -3.676209641145789e-7
Base Geo-7 encoding for 7dot9  !21100.0000001000000000000000010000000010000000000000000000000000000000000100000000, diff = -1.1515694087194106e-7
Base 7dot9 encoding for Phi    00001.467524675141654257!8, diff = 0
Base 7dot9 encoding for Phi^2  00002.46752467514165426!8, diff = 0
Base 7dot9 encoding for Phi^3  00004.166445046431020026!8, diff = 0
Base 7dot9 encoding for Phi^4  00006.657111353125351106!8, diff = 0
Base 7dot9 encoding for Phi^5  00013.1375110720715647!8, diff = 0
Base 7dot9 encoding for Phi^6  00022.11063674443216753!8, diff = 0
Base 7dot9 encoding for E      00002.552452160325107113!8, diff = 0
Base 7dot9 encoding for E^2    00007.304451522047220106!8, diff = 0
Base 7dot9 encoding for E^E    00017.20042130654141571!8, diff = 0
Base 7dot9 encoding for PI     00003.107312331404737503!8, diff = 0
Base 7dot9 encoding for SQRT2  00001.321141267075147654!8, diff = 0
Base 7dot9 encoding for SQRT3  00001.561361643340600101!8, diff = 0
Base 7dot9 encoding for SQRT5  00002.166445046431020013!8, diff = 0
Base 7dot9 encoding for SQRT6  00002.34261511626051446!8, diff = 0
Base 7dot9 encoding for 5dot9  00005.706664521406265746!8, diff = 0
Base 7dot9 encoding for 6dot9  00006.706664521406265746!8, diff = 0
Base 7dot9 encoding for m235   00002.52140621740030502!8, diff = 0
Base 7dot9 encoding for Geo2   00001.150145341031142601!8, diff = 0
Base 7dot9 encoding for Geo-2  00004.642303405400345646!8, diff = 0
Base 7dot9 encoding for Geo3   00001.270255527067562324!8, diff = 0
Base 7dot9 encoding for Geo-3  00002.561361643340600113!8, diff = 0
Base 7dot9 encoding for Geo7   00001.637425474555607634!8, diff = 0
Base 7dot9 encoding for Geo-7  00001.154155005144166644!8, diff = 0
Base 7dot9 encoding for 7dot9  00010.000000000000000006!8, diff = 0
